2012/05/25 12:31:19 - Obten Descripcion de Archivo - Loading transformation from XML file [file:///root/Transformations/DWDNK/SELL_OUT/Liverpool/LiverpoolExtract2.ktr]
2012/05/25 12:31:19 - LiverpoolExtract2 - Dispatching started for transformation [LiverpoolExtract2]
2012/05/25 12:31:20 - 1000 columns.0 - Finished processing (I=0, O=0, R=0, W=500, U=0, E=0)
2012/05/25 12:31:20 - Generate Rows.0 - Finished processing (I=0, O=0, R=0, W=1, U=0, E=0)
2012/05/25 12:31:20 - Campos.0 - Finished processing (I=0, O=0, R=0, W=16, U=0, E=0)
2012/05/25 12:31:20 - colnr.0 - Finished processing (I=0, O=0, R=500, W=500, U=0, E=0)
2012/05/25 12:31:20 - Excel Input Variables.0 - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
2012/05/25 12:31:20 - Set format.0 - Finished processing (I=0, O=0, R=500, W=500, U=0, E=0)
2012/05/25 12:31:20 - Calculator.0 - Finished processing (I=0, O=0, R=500, W=500, U=0, E=0)
2012/05/25 12:31:20 - Add constants.0 - Finished processing (I=0, O=0, R=500, W=1000, U=0, E=0)
2012/05/25 12:31:20 - Select Date Columns.0 - Finished processing (I=0, O=0, R=500, W=500, U=0, E=0)
2012/05/25 12:31:20 - Normalised field.0 - Finished processing (I=0, O=0, R=500, W=500, U=0, E=0)
2012/05/25 12:31:20 - Select values.0 - Finished processing (I=0, O=0, R=500, W=500, U=0, E=0)
2012/05/25 12:31:20 - Append streams.0 - Finished processing (I=0, O=0, R=516, W=516, U=0, E=0)
2012/05/25 12:31:21 - LiverpoolExtractTemplate - Dispatching started for transformation [LiverpoolExtractTemplate]
2012/05/25 12:31:23 - Microsoft Excel Input 2.0 - Finished processing (I=1, O=0, R=0, W=1, U=0, E=0)
2012/05/25 12:31:23 - Row Normaliser 2.0 - Finished processing (I=0, O=0, R=1, W=500, U=0, E=0)
2012/05/25 12:31:23 - Filter rows 2.0 - Finished processing (I=0, O=0, R=500, W=19, U=0, E=0)
2012/05/25 12:31:23 - layout.txt.0 - Finished processing (I=0, O=20, R=19, W=19, U=0, E=0)
